

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 09:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5014  0635  01B5               	clrf	___awdiv@sign
  5015  0636                     l1858:
  5016  0636  1FB0               	btfss	___awdiv@divisor+1,7
  5017  0637  2E39               	goto	u1131
  5018  0638  2E3A               	goto	u1130
  5019  0639                     u1131:
  5020  0639  2E41               	goto	l1864
  5021  063A                     u1130:
  5022  063A                     l1860:
  5023  063A  09AF               	comf	___awdiv@divisor,f
  5024  063B  09B0               	comf	___awdiv@divisor+1,f
  5025  063C  0AAF               	incf	___awdiv@divisor,f
  5026  063D  1903               	skipnz
  5027  063E  0AB0               	incf	___awdiv@divisor+1,f
  5028  063F                     l1862:
  5029  063F  01B5               	clrf	___awdiv@sign
  5030  0640  0AB5               	incf	___awdiv@sign,f
  5031  0641                     l1864:
  5032  0641  1FB2               	btfss	___awdiv@dividend+1,7
  5033  0642  2E44               	goto	u1141
  5034  0643  2E45               	goto	u1140
  5035  0644                     u1141:
  5036  0644  2E4E               	goto	l1870
  5037  0645                     u1140:
  5038  0645                     l1866:
  5039  0645  09B1               	comf	___awdiv@dividend,f
  5040  0646  09B2               	comf	___awdiv@dividend+1,f
  5041  0647  0AB1               	incf	___awdiv@dividend,f
  5042  0648  1903               	skipnz
  5043  0649  0AB2               	incf	___awdiv@dividend+1,f
  5044  064A                     l1868:
  5045  064A  3001               	movlw	1
  5046  064B  00B3               	movwf	??___awdiv
  5047  064C  0833               	movf	??___awdiv,w
  5048  064D  06B5               	xorwf	___awdiv@sign,f
  5049  064E                     l1870:
  5050  064E  01B6               	clrf	___awdiv@quotient
  5051  064F  01B7               	clrf	___awdiv@quotient+1
  5052  0650                     l1872:
  5053  0650  082F               	movf	___awdiv@divisor,w
  5054  0651  0430               	iorwf	___awdiv@divisor+1,w
  5055  0652  1903               	btfsc	3,2
  5056  0653  2E55               	goto	u1151
  5057  0654  2E56               	goto	u1150
  5058  0655                     u1151:
  5059  0655  2E8D               	goto	l1892
  5060  0656                     u1150:
  5061  0656                     l1874:
  5062  0656  01B4               	clrf	___awdiv@counter
  5063  0657  0AB4               	incf	___awdiv@counter,f
  5064  0658  2E64               	goto	l1880
  5065  0659                     l1876:
  5066  0659  3001               	movlw	1
  5067  065A                     u1165:
  5068  065A  1003               	clrc
  5069  065B  0DAF               	rlf	___awdiv@divisor,f
  5070  065C  0DB0               	rlf	___awdiv@divisor+1,f
  5071  065D  3EFF               	addlw	-1
  5072  065E  1D03               	skipz
  5073  065F  2E5A               	goto	u1165
  5074  0660                     l1878:
  5075  0660  3001               	movlw	1
  5076  0661  00B3               	movwf	??___awdiv
  5077  0662  0833               	movf	??___awdiv,w
  5078  0663  07B4               	addwf	___awdiv@counter,f
  5079  0664                     l1880:
  5080  0664  1FB0               	btfss	___awdiv@divisor+1,7
  5081  0665  2E67               	goto	u1171
  5082  0666  2E68               	goto	u1170
  5083  0667                     u1171:
  5084  0667  2E59               	goto	l1876
  5085  0668                     u1170:
  5086  0668                     l1882:
  5087  0668  3001               	movlw	1
  5088  0669                     u1185:
  5089  0669  1003               	clrc
  5090  066A  0DB6               	rlf	___awdiv@quotient,f
  5091  066B  0DB7               	rlf	___awdiv@quotient+1,f
  5092  066C  3EFF               	addlw	-1
  5093  066D  1D03               	skipz
  5094  066E  2E69               	goto	u1185
  5095  066F  0830               	movf	___awdiv@divisor+1,w
  5096  0670  0232               	subwf	___awdiv@dividend+1,w
  5097  0671  1D03               	skipz
  5098  0672  2E75               	goto	u1195
  5099  0673  082F               	movf	___awdiv@divisor,w
  5100  0674  0231               	subwf	___awdiv@dividend,w
  5101  0675                     u1195:
  5102  0675  1C03               	skipc
  5103  0676  2E78               	goto	u1191
  5104  0677  2E79               	goto	u1190
  5105  0678                     u1191:
  5106  0678  2E80               	goto	l1888
  5107  0679                     u1190:
  5108  0679                     l1884:
  5109  0679  082F               	movf	___awdiv@divisor,w
  5110  067A  02B1               	subwf	___awdiv@dividend,f
  5111  067B  0830               	movf	___awdiv@divisor+1,w
  5112  067C  1C03               	skipc
  5113  067D  03B2               	decf	___awdiv@dividend+1,f
  5114  067E  02B2               	subwf	___awdiv@dividend+1,f
  5115  067F                     l1886:
  5116  067F  1436               	bsf	___awdiv@quotient,0
  5117  0680                     l1888:
  5118  0680  3001               	movlw	1
  5119  0681                     u1205:
  5120  0681  1003               	clrc
  5121  0682  0CB0               	rrf	___awdiv@divisor+1,f
  5122  0683  0CAF               	rrf	___awdiv@divisor,f
  5123  0684  3EFF               	addlw	-1
  5124  0685  1D03               	skipz
  5125  0686  2E81               	goto	u1205
  5126  0687                     l1890:
  5127  0687  3001               	movlw	1
  5128  0688  02B4               	subwf	___awdiv@counter,f
  5129  0689  1D03               	btfss	3,2
  5130  068A  2E8C               	goto	u1211
  5131  068B  2E8D               	goto	u1210
  5132  068C                     u1211:
  5133  068C  2E68               	goto	l1882
  5134  068D                     u1210:
  5135  068D                     l1892:
  5136  068D  0835               	movf	___awdiv@sign,w
  5137  068E  1903               	btfsc	3,2
  5138  068F  2E91               	goto	u1221
  5139  0690  2E92               	goto	u1220
  5140  0691                     u1221:
  5141  0691  2E97               	goto	l1896
  5142  0692                     u1220:
  5143  0692                     l1894:
  5144  0692  09B6               	comf	___awdiv@quotient,f
  5145  0693  09B7               	comf	___awdiv@quotient+1,f
  5146  0694  0AB6               	incf	___awdiv@quotient,f
  5147  0695  1903               	skipnz
  5148  0696  0AB7               	incf	___awdiv@quotient+1,f
  5149  0697                     l1896:
  5150  0697  0837               	movf	___awdiv@quotient+1,w
  5151  0698  00B0               	movwf	?___awdiv+1
  5152  0699  0836               	movf	___awdiv@quotient,w
  5153  069A  00AF               	movwf	?___awdiv
  5154  069B                     l559:
  5155  069B  0008               	return
  5156  069C                     __end_of___awdiv:
  5157                           
  5158                           	psect	text25
  5159  0CF9                     __ptext25:	
  5160 ;; *************** function _ADC_IF *****************
  5161 ;; Defined at:
  5162 ;;		line 36 in file "ADC.c"
  5163 ;; Parameters:    Size  Location     Type
  5164 ;;		None
  5165 ;; Auto vars:     Size  Location     Type
  5166 ;;		None
  5167 ;; Return value:  Size  Location     Type
  5168 ;;                  1    wreg      void 
  5169 ;; Registers used:
  5170 ;;		wreg
  5171 ;; Tracked objects:
  5172 ;;		On entry : 0/0
  5173 ;;		On exit  : 0/0
  5174 ;;		Unchanged: 0/0
  5175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5176 ;;      Params:         0       0       0       0       0
  5177 ;;      Locals:         0       0       0       0       0
  5178 ;;      Temps:          0       1       0       0       0
  5179 ;;      Totals:         0       1       0       0       0
  5180 ;;Total ram usage:        1 bytes
  5181 ;; Hardware stack levels used:    1
  5182 ;; Hardware stack levels required when called:    2
  5183 ;; This function calls:
  5184 ;;		Nothing
  5185 ;; This function is called by:
  5186 ;;		_main
  5187 ;; This function uses a non-reentrant model
  5188 ;;
  5189                           
  5190                           
  5191                           ;psect for function _ADC_IF
  5192  0CF9                     _ADC_IF:
  5193  0CF9                     l2070:	
  5194                           ;incstack = 0
  5195                           ; Regs used in _ADC_IF: [wreg]
  5196                           
  5197                           
  5198                           ;ADC.c: 37:     if(ADCON0bits.GO == 0){
  5199  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  5200  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
  5201  0CFB  189F               	btfsc	31,1	;volatile
  5202  0CFC  2CFE               	goto	u1471
  5203  0CFD  2CFF               	goto	u1470
  5204  0CFE                     u1471:
  5205  0CFE  2D09               	goto	l292
  5206  0CFF                     u1470:
  5207  0CFF                     l2072:
  5208                           
  5209                           ;ADC.c: 38:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  5210  0CFF  3020               	movlw	32
  5211  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  5212  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  5213  0D02  00A8               	movwf	??_ADC_IF
  5214  0D03                     u2027:
  5215  0D03  0BA8               	decfsz	??_ADC_IF,f
  5216  0D04  2D03               	goto	u2027
  5217  0D05  0000               	nop
  5218  0D06                     l2074:
  5219                           
  5220                           ;ADC.c: 39:             ADCON0bits.GO = 1;
  5221  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  5222  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  5223  0D08  149F               	bsf	31,1	;volatile
  5224  0D09                     l292:
  5225  0D09  0008               	return
  5226  0D0A                     __end_of_ADC_IF:
  5227                           
  5228                           	psect	text26
  5229  054A                     __ptext26:	
  5230 ;; *************** function _isr *****************
  5231 ;; Defined at:
  5232 ;;		line 90 in file "Master_Test.c"
  5233 ;; Parameters:    Size  Location     Type
  5234 ;;		None
  5235 ;; Auto vars:     Size  Location     Type
  5236 ;;		None
  5237 ;; Return value:  Size  Location     Type
  5238 ;;                  1    wreg      void 
  5239 ;; Registers used:
  5240 ;;		wreg, status,2, status,0, pclath, cstack
  5241 ;; Tracked objects:
  5242 ;;		On entry : 0/0
  5243 ;;		On exit  : 0/0
  5244 ;;		Unchanged: 0/0
  5245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5246 ;;      Params:         0       0       0       0       0
  5247 ;;      Locals:         0       0       0       0       0
  5248 ;;      Temps:          0       4       0       0       0
  5249 ;;      Totals:         0       4       0       0       0
  5250 ;;Total ram usage:        4 bytes
  5251 ;; Hardware stack levels used:    1
  5252 ;; Hardware stack levels required when called:    1
  5253 ;; This function calls:
  5254 ;;		i1___awdiv
  5255 ;;		i1___wmul
  5256 ;; This function is called by:
  5257 ;;		Interrupt level 1
  5258 ;; This function uses a non-reentrant model
  5259 ;;
  5260                           
  5261                           
  5262                           ;psect for function _isr
  5263  054A                     _isr:
  5264  054A                     i1l2214:
  5265                           
  5266                           ;Master_Test.c: 91:     if(ADIF){
  5267  054A  1F0C               	btfss	12,6	;volatile
  5268  054B  2D4D               	goto	u173_21
  5269  054C  2D4E               	goto	u173_20
  5270  054D                     u173_21:
  5271  054D  2D5C               	goto	i1l2222
  5272  054E                     u173_20:
  5273  054E                     i1l2216:
  5274                           
  5275                           ;Master_Test.c: 92:         if(ADCON0bits.CHS == 0){
  5276  054E  0C1F               	rrf	31,w	;volatile
  5277  054F  00A4               	movwf	??_isr
  5278  0550  0C24               	rrf	??_isr,w
  5279  0551  390F               	andlw	15
  5280  0552  3A00               	xorlw	0
  5281  0553  1D03               	skipz
  5282  0554  2D56               	goto	u174_21
  5283  0555  2D57               	goto	u174_20
  5284  0556                     u174_21:
  5285  0556  2D5B               	goto	i1l2220
  5286  0557                     u174_20:
  5287  0557                     i1l2218:
  5288                           
  5289                           ;Master_Test.c: 93:             pot = ADRESH;
  5290  0557  081E               	movf	30,w	;volatile
  5291  0558  00A4               	movwf	??_isr
  5292  0559  0824               	movf	??_isr,w
  5293  055A  00D7               	movwf	_pot
  5294  055B                     i1l2220:
  5295                           
  5296                           ;Master_Test.c: 95:         ADIF = 0;
  5297  055B  130C               	bcf	12,6	;volatile
  5298  055C                     i1l2222:
  5299                           
  5300                           ;Master_Test.c: 97:     if(RBIF){
  5301  055C  1C0B               	btfss	11,0	;volatile
  5302  055D  2D5F               	goto	u175_21
  5303  055E  2D60               	goto	u175_20
  5304  055F                     u175_21:
  5305  055F  2D70               	goto	i1l2232
  5306  0560                     u175_20:
  5307  0560                     i1l2224:
  5308                           
  5309                           ;Master_Test.c: 98:         if(RB0==1){
  5310  0560  1C06               	btfss	6,0	;volatile
  5311  0561  2D63               	goto	u176_21
  5312  0562  2D64               	goto	u176_20
  5313  0563                     u176_21:
  5314  0563  2D69               	goto	i1l200
  5315  0564                     u176_20:
  5316  0564                     i1l2226:
  5317                           
  5318                           ;Master_Test.c: 99:             con++;
  5319  0564  3001               	movlw	1
  5320  0565  00A4               	movwf	??_isr
  5321  0566  0824               	movf	??_isr,w
  5322  0567  07D6               	addwf	_con,f
  5323                           
  5324                           ;Master_Test.c: 100:         }
  5325  0568  2D6F               	goto	i1l2230
  5326  0569                     i1l200:	
  5327                           ;Master_Test.c: 101:         else if(RB1==1){
  5328                           
  5329  0569  1C86               	btfss	6,1	;volatile
  5330  056A  2D6C               	goto	u177_21
  5331  056B  2D6D               	goto	u177_20
  5332  056C                     u177_21:
  5333  056C  2D6F               	goto	i1l2230
  5334  056D                     u177_20:
  5335  056D                     i1l2228:
  5336                           
  5337                           ;Master_Test.c: 102:             con--;
  5338  056D  3001               	movlw	1
  5339  056E  02D6               	subwf	_con,f
  5340  056F                     i1l2230:
  5341                           
  5342                           ;Master_Test.c: 104:         RBIF = 0;
  5343  056F  100B               	bcf	11,0	;volatile
  5344  0570                     i1l2232:
  5345                           
  5346                           ;Master_Test.c: 106:     if(RCIF){
  5347  0570  1E8C               	btfss	12,5	;volatile
  5348  0571  2D73               	goto	u178_21
  5349  0572  2D74               	goto	u178_20
  5350  0573                     u178_21:
  5351  0573  2DBC               	goto	i1l215
  5352  0574                     u178_20:
  5353  0574                     i1l2234:
  5354                           
  5355                           ;Master_Test.c: 107:         if(RCREG == '1'){
  5356  0574  3031               	movlw	49
  5357  0575  061A               	xorwf	26,w	;volatile
  5358  0576  1D03               	btfss	3,2
  5359  0577  2D79               	goto	u179_21
  5360  0578  2D7A               	goto	u179_20
  5361  0579                     u179_21:
  5362  0579  2DB6               	goto	i1l2242
  5363  057A                     u179_20:
  5364  057A                     i1l2236:
  5365                           
  5366                           ;Master_Test.c: 108:             TXREG = (presion1);
  5367  057A  087B               	movf	_presion1,w
  5368  057B  0099               	movwf	25	;volatile
  5369  057C                     i1l205:	
  5370                           ;Master_Test.c: 109:             while(!TXSTAbits.TRMT);
  5371                           
  5372  057C  1683               	bsf	3,5	;RP0=1, select bank1
  5373  057D  1303               	bcf	3,6	;RP1=0, select bank1
  5374  057E  1C98               	btfss	24,1	;volatile
  5375  057F  2D81               	goto	u180_21
  5376  0580  2D82               	goto	u180_20
  5377  0581                     u180_21:
  5378  0581  2D7C               	goto	i1l205
  5379  0582                     u180_20:
  5380  0582                     i1l2238:
  5381                           
  5382                           ;Master_Test.c: 110:             TXREG = temp*397/255;
  5383  0582  30FF               	movlw	255
  5384  0583  00F6               	movwf	i1___awdiv@divisor
  5385  0584  3000               	movlw	0
  5386  0585  00F7               	movwf	i1___awdiv@divisor+1
  5387  0586  087D               	movf	_temp,w
  5388  0587  1283               	bcf	3,5	;RP0=0, select bank0
  5389  0588  1303               	bcf	3,6	;RP1=0, select bank0
  5390  0589  00A4               	movwf	??_isr
  5391  058A  01A5               	clrf	??_isr+1
  5392  058B  0824               	movf	??_isr,w
  5393  058C  00F0               	movwf	i1___wmul@multiplier
  5394  058D  0825               	movf	??_isr+1,w
  5395  058E  00F1               	movwf	i1___wmul@multiplier+1
  5396  058F  308D               	movlw	141
  5397  0590  00F2               	movwf	i1___wmul@multiplicand
  5398  0591  3001               	movlw	1
  5399  0592  00F3               	movwf	i1___wmul@multiplicand+1
  5400  0593  120A  158A  256D  120A  118A  	fcall	i1___wmul
  5401  0598  0871               	movf	?i1___wmul+1,w
  5402  0599  00F9               	movwf	i1___awdiv@dividend+1
  5403  059A  0870               	movf	?i1___wmul,w
  5404  059B  00F8               	movwf	i1___awdiv@dividend
  5405  059C  120A  118A  269C  120A  118A  	fcall	i1___awdiv
  5406  05A1  0876               	movf	?i1___awdiv,w
  5407  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  5408  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  5409  05A4  0099               	movwf	25	;volatile
  5410  05A5                     i1l208:	
  5411                           ;Master_Test.c: 111:             while(!TXSTAbits.TRMT);
  5412                           
  5413  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  5414  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  5415  05A7  1C98               	btfss	24,1	;volatile
  5416  05A8  2DAA               	goto	u181_21
  5417  05A9  2DAB               	goto	u181_20
  5418  05AA                     u181_21:
  5419  05AA  2DA5               	goto	i1l208
  5420  05AB                     u181_20:
  5421  05AB                     i1l2240:
  5422                           
  5423                           ;Master_Test.c: 112:             TXREG = luz;
  5424  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  5425  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  5426  05AD  0852               	movf	_luz,w
  5427  05AE  0099               	movwf	25	;volatile
  5428  05AF                     i1l211:	
  5429                           ;Master_Test.c: 113:             while(!TXSTAbits.TRMT);
  5430                           
  5431  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  5432  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  5433  05B1  1C98               	btfss	24,1	;volatile
  5434  05B2  2DB4               	goto	u182_21
  5435  05B3  2DB5               	goto	u182_20
  5436  05B4                     u182_21:
  5437  05B4  2DAF               	goto	i1l211
  5438  05B5                     u182_20:
  5439  05B5  2DBA               	goto	i1l2244
  5440  05B6                     i1l2242:
  5441                           
  5442                           ;Master_Test.c: 116:             presion2 = RCREG;
  5443  05B6  081A               	movf	26,w	;volatile
  5444  05B7  00A4               	movwf	??_isr
  5445  05B8  0824               	movf	??_isr,w
  5446  05B9  00D1               	movwf	_presion2
  5447  05BA                     i1l2244:
  5448                           
  5449                           ;Master_Test.c: 119:         RCIF = 0;
  5450  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  5451  05BB  128C               	bcf	12,5	;volatile
  5452  05BC                     i1l215:
  5453  05BC  0827               	movf	??_isr+3,w
  5454  05BD  008A               	movwf	10
  5455  05BE  0E26               	swapf	??_isr+2,w
  5456  05BF  0083               	movwf	3
  5457  05C0  0EFE               	swapf	btemp,f
  5458  05C1  0E7E               	swapf	btemp,w
  5459  05C2  0009               	retfie
  5460  05C3                     __end_of_isr:
  5461                           
  5462                           	psect	intentry
  5463  0004                     __pintentry:	
  5464                           ;incstack = 0
  5465                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5466                           
  5467  0004                     interrupt_function:
  5468  007E                     saved_w	set	btemp
  5469  0004  00FE               	movwf	btemp
  5470  0005  0E03               	swapf	3,w
  5471  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5472  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5473  0008  00A6               	movwf	??_isr+2
  5474  0009  080A               	movf	10,w
  5475  000A  00A7               	movwf	??_isr+3
  5476  000B  120A  118A  2D4A   	ljmp	_isr
  5477                           
  5478                           	psect	text27
  5479  0D6D                     __ptext27:	
  5480 ;; *************** function i1___wmul *****************
  5481 ;; Defined at:
  5482 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  5483 ;; Parameters:    Size  Location     Type
  5484 ;;  multiplier      2    0[COMMON] unsigned int 
  5485 ;;  multiplicand    2    2[COMMON] unsigned int 
  5486 ;; Auto vars:     Size  Location     Type
  5487 ;;  product         2    4[COMMON] unsigned int 
  5488 ;; Return value:  Size  Location     Type
  5489 ;;                  2    0[COMMON] unsigned int 
  5490 ;; Registers used:
  5491 ;;		wreg, status,2, status,0
  5492 ;; Tracked objects:
  5493 ;;		On entry : 0/0
  5494 ;;		On exit  : 0/0
  5495 ;;		Unchanged: 0/0
  5496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5497 ;;      Params:         4       0       0       0       0
  5498 ;;      Locals:         2       0       0       0       0
  5499 ;;      Temps:          0       0       0       0       0
  5500 ;;      Totals:         6       0       0       0       0
  5501 ;;Total ram usage:        6 bytes
  5502 ;; Hardware stack levels used:    1
  5503 ;; This function calls:
  5504 ;;		Nothing
  5505 ;; This function is called by:
  5506 ;;		_isr
  5507 ;; This function uses a non-reentrant model
  5508 ;;
  5509                           
  5510                           
  5511                           ;psect for function i1___wmul
  5512  0D6D                     i1___wmul:
  5513  0D6D                     i1l2152:	
  5514                           ;incstack = 0
  5515                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  5516                           
  5517  0D6D  01F4               	clrf	i1___wmul@product
  5518  0D6E  01F5               	clrf	i1___wmul@product+1
  5519  0D6F                     i1l2154:
  5520  0D6F  1C70               	btfss	i1___wmul@multiplier,0
  5521  0D70  2D72               	goto	u159_21
  5522  0D71  2D73               	goto	u159_20
  5523  0D72                     u159_21:
  5524  0D72  2D79               	goto	i1l406
  5525  0D73                     u159_20:
  5526  0D73                     i1l2156:
  5527  0D73  0872               	movf	i1___wmul@multiplicand,w
  5528  0D74  07F4               	addwf	i1___wmul@product,f
  5529  0D75  1803               	skipnc
  5530  0D76  0AF5               	incf	i1___wmul@product+1,f
  5531  0D77  0873               	movf	i1___wmul@multiplicand+1,w
  5532  0D78  07F5               	addwf	i1___wmul@product+1,f
  5533  0D79                     i1l406:
  5534  0D79  3001               	movlw	1
  5535  0D7A                     u160_25:
  5536  0D7A  1003               	clrc
  5537  0D7B  0DF2               	rlf	i1___wmul@multiplicand,f
  5538  0D7C  0DF3               	rlf	i1___wmul@multiplicand+1,f
  5539  0D7D  3EFF               	addlw	-1
  5540  0D7E  1D03               	skipz
  5541  0D7F  2D7A               	goto	u160_25
  5542  0D80                     i1l2158:
  5543  0D80  3001               	movlw	1
  5544  0D81                     u161_25:
  5545  0D81  1003               	clrc
  5546  0D82  0CF1               	rrf	i1___wmul@multiplier+1,f
  5547  0D83  0CF0               	rrf	i1___wmul@multiplier,f
  5548  0D84  3EFF               	addlw	-1
  5549  0D85  1D03               	skipz
  5550  0D86  2D81               	goto	u161_25
  5551  0D87                     i1l2160:
  5552  0D87  0870               	movf	i1___wmul@multiplier,w
  5553  0D88  0471               	iorwf	i1___wmul@multiplier+1,w
  5554  0D89  1D03               	btfss	3,2
  5555  0D8A  2D8C               	goto	u162_21
  5556  0D8B  2D8D               	goto	u162_20
  5557  0D8C                     u162_21:
  5558  0D8C  2D6F               	goto	i1l2154
  5559  0D8D                     u162_20:
  5560  0D8D                     i1l2162:
  5561  0D8D  0875               	movf	i1___wmul@product+1,w
  5562  0D8E  00F1               	movwf	?i1___wmul+1
  5563  0D8F  0874               	movf	i1___wmul@product,w
  5564  0D90  00F0               	movwf	?i1___wmul
  5565  0D91                     i1l408:
  5566  0D91  0008               	return
  5567  0D92                     __end_ofi1___wmul:
  5568                           
  5569                           	psect	text28
  5570  069C                     __ptext28:	
  5571 ;; *************** function i1___awdiv *****************
  5572 ;; Defined at:
  5573 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5574 ;; Parameters:    Size  Location     Type
  5575 ;;  divisor         2    6[COMMON] int 
  5576 ;;  dividend        2    8[COMMON] int 
  5577 ;; Auto vars:     Size  Location     Type
  5578 ;;  quotient        2    2[BANK0 ] int 
  5579 ;;  sign            1    1[BANK0 ] unsigned char 
  5580 ;;  counter         1    0[BANK0 ] unsigned char 
  5581 ;; Return value:  Size  Location     Type
  5582 ;;                  2    6[COMMON] int 
  5583 ;; Registers used:
  5584 ;;		wreg, status,2, status,0
  5585 ;; Tracked objects:
  5586 ;;		On entry : 0/0
  5587 ;;		On exit  : 0/0
  5588 ;;		Unchanged: 0/0
  5589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5590 ;;      Params:         4       0       0       0       0
  5591 ;;      Locals:         0       4       0       0       0
  5592 ;;      Temps:          1       0       0       0       0
  5593 ;;      Totals:         5       4       0       0       0
  5594 ;;Total ram usage:        9 bytes
  5595 ;; Hardware stack levels used:    1
  5596 ;; This function calls:
  5597 ;;		Nothing
  5598 ;; This function is called by:
  5599 ;;		_isr
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603                           
  5604                           ;psect for function i1___awdiv
  5605  069C                     i1___awdiv:
  5606  069C                     i1l2166:	
  5607                           ;incstack = 0
  5608                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  5609                           
  5610  069C  1283               	bcf	3,5	;RP0=0, select bank0
  5611  069D  1303               	bcf	3,6	;RP1=0, select bank0
  5612  069E  01A1               	clrf	i1___awdiv@sign
  5613  069F                     i1l2168:
  5614  069F  1FF7               	btfss	i1___awdiv@divisor+1,7
  5615  06A0  2EA2               	goto	u163_21
  5616  06A1  2EA3               	goto	u163_20
  5617  06A2                     u163_21:
  5618  06A2  2EAA               	goto	i1l2174
  5619  06A3                     u163_20:
  5620  06A3                     i1l2170:
  5621  06A3  09F6               	comf	i1___awdiv@divisor,f
  5622  06A4  09F7               	comf	i1___awdiv@divisor+1,f
  5623  06A5  0AF6               	incf	i1___awdiv@divisor,f
  5624  06A6  1903               	skipnz
  5625  06A7  0AF7               	incf	i1___awdiv@divisor+1,f
  5626  06A8                     i1l2172:
  5627  06A8  01A1               	clrf	i1___awdiv@sign
  5628  06A9  0AA1               	incf	i1___awdiv@sign,f
  5629  06AA                     i1l2174:
  5630  06AA  1FF9               	btfss	i1___awdiv@dividend+1,7
  5631  06AB  2EAD               	goto	u164_21
  5632  06AC  2EAE               	goto	u164_20
  5633  06AD                     u164_21:
  5634  06AD  2EB7               	goto	i1l2180
  5635  06AE                     u164_20:
  5636  06AE                     i1l2176:
  5637  06AE  09F8               	comf	i1___awdiv@dividend,f
  5638  06AF  09F9               	comf	i1___awdiv@dividend+1,f
  5639  06B0  0AF8               	incf	i1___awdiv@dividend,f
