

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 19:38:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3738  02BD                     l1453:
  3739  02BD  1FF1               	btfss	___awmod@divisor+1,7
  3740  02BE  2AC0               	goto	u921
  3741  02BF  2AC1               	goto	u920
  3742  02C0                     u921:
  3743  02C0  2AB2               	goto	l1449
  3744  02C1                     u920:
  3745  02C1                     l1455:
  3746  02C1  0871               	movf	___awmod@divisor+1,w
  3747  02C2  0273               	subwf	___awmod@dividend+1,w
  3748  02C3  1D03               	skipz
  3749  02C4  2AC7               	goto	u935
  3750  02C5  0870               	movf	___awmod@divisor,w
  3751  02C6  0272               	subwf	___awmod@dividend,w
  3752  02C7                     u935:
  3753  02C7  1C03               	skipc
  3754  02C8  2ACA               	goto	u931
  3755  02C9  2ACB               	goto	u930
  3756  02CA                     u931:
  3757  02CA  2AD1               	goto	l1459
  3758  02CB                     u930:
  3759  02CB                     l1457:
  3760  02CB  0870               	movf	___awmod@divisor,w
  3761  02CC  02F2               	subwf	___awmod@dividend,f
  3762  02CD  0871               	movf	___awmod@divisor+1,w
  3763  02CE  1C03               	skipc
  3764  02CF  03F3               	decf	___awmod@dividend+1,f
  3765  02D0  02F3               	subwf	___awmod@dividend+1,f
  3766  02D1                     l1459:
  3767  02D1  3001               	movlw	1
  3768  02D2                     u945:
  3769  02D2  1003               	clrc
  3770  02D3  0CF1               	rrf	___awmod@divisor+1,f
  3771  02D4  0CF0               	rrf	___awmod@divisor,f
  3772  02D5  3EFF               	addlw	-1
  3773  02D6  1D03               	skipz
  3774  02D7  2AD2               	goto	u945
  3775  02D8                     l1461:
  3776  02D8  3001               	movlw	1
  3777  02D9  02F5               	subwf	___awmod@counter,f
  3778  02DA  1D03               	btfss	3,2
  3779  02DB  2ADD               	goto	u951
  3780  02DC  2ADE               	goto	u950
  3781  02DD                     u951:
  3782  02DD  2AC1               	goto	l1455
  3783  02DE                     u950:
  3784  02DE                     l1463:
  3785  02DE  0876               	movf	___awmod@sign,w
  3786  02DF  1903               	btfsc	3,2
  3787  02E0  2AE2               	goto	u961
  3788  02E1  2AE3               	goto	u960
  3789  02E2                     u961:
  3790  02E2  2AE8               	goto	l1467
  3791  02E3                     u960:
  3792  02E3                     l1465:
  3793  02E3  09F2               	comf	___awmod@dividend,f
  3794  02E4  09F3               	comf	___awmod@dividend+1,f
  3795  02E5  0AF2               	incf	___awmod@dividend,f
  3796  02E6  1903               	skipnz
  3797  02E7  0AF3               	incf	___awmod@dividend+1,f
  3798  02E8                     l1467:
  3799  02E8  0873               	movf	___awmod@dividend+1,w
  3800  02E9  00F1               	movwf	?___awmod+1
  3801  02EA  0872               	movf	___awmod@dividend,w
  3802  02EB  00F0               	movwf	?___awmod
  3803  02EC                     l449:
  3804  02EC  0008               	return
  3805  02ED                     __end_of___awmod:
  3806                           
  3807                           	psect	text22
  3808  041A                     __ptext22:	
  3809 ;; *************** function ___awdiv *****************
  3810 ;; Defined at:
  3811 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3812 ;; Parameters:    Size  Location     Type
  3813 ;;  divisor         2    7[COMMON] int 
  3814 ;;  dividend        2    9[COMMON] int 
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;  quotient        2    2[BANK0 ] int 
  3817 ;;  sign            1    1[BANK0 ] unsigned char 
  3818 ;;  counter         1    0[BANK0 ] unsigned char 
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  2    7[COMMON] int 
  3821 ;; Registers used:
  3822 ;;		wreg, status,2, status,0
  3823 ;; Tracked objects:
  3824 ;;		On entry : 0/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3828 ;;      Params:         4       0       0       0       0
  3829 ;;      Locals:         0       4       0       0       0
  3830 ;;      Temps:          1       0       0       0       0
  3831 ;;      Totals:         5       4       0       0       0
  3832 ;;Total ram usage:        9 bytes
  3833 ;; Hardware stack levels used:    1
  3834 ;; This function calls:
  3835 ;;		Nothing
  3836 ;; This function is called by:
  3837 ;;		_Division
  3838 ;;		_main
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842                           
  3843                           ;psect for function ___awdiv
  3844  041A                     ___awdiv:
  3845  041A                     l1389:	
  3846                           ;incstack = 0
  3847                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3848                           
  3849  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3850  041B  1303               	bcf	3,6	;RP1=0, select bank0
  3851  041C  01A1               	clrf	___awdiv@sign
  3852  041D                     l1391:
  3853  041D  1FF8               	btfss	___awdiv@divisor+1,7
  3854  041E  2C20               	goto	u781
  3855  041F  2C21               	goto	u780
  3856  0420                     u781:
  3857  0420  2C28               	goto	l1397
  3858  0421                     u780:
  3859  0421                     l1393:
  3860  0421  09F7               	comf	___awdiv@divisor,f
  3861  0422  09F8               	comf	___awdiv@divisor+1,f
  3862  0423  0AF7               	incf	___awdiv@divisor,f
  3863  0424  1903               	skipnz
  3864  0425  0AF8               	incf	___awdiv@divisor+1,f
  3865  0426                     l1395:
  3866  0426  01A1               	clrf	___awdiv@sign
  3867  0427  0AA1               	incf	___awdiv@sign,f
  3868  0428                     l1397:
  3869  0428  1FFA               	btfss	___awdiv@dividend+1,7
  3870  0429  2C2B               	goto	u791
  3871  042A  2C2C               	goto	u790
  3872  042B                     u791:
  3873  042B  2C35               	goto	l1403
  3874  042C                     u790:
  3875  042C                     l1399:
  3876  042C  09F9               	comf	___awdiv@dividend,f
  3877  042D  09FA               	comf	___awdiv@dividend+1,f
  3878  042E  0AF9               	incf	___awdiv@dividend,f
  3879  042F  1903               	skipnz
  3880  0430  0AFA               	incf	___awdiv@dividend+1,f
  3881  0431                     l1401:
  3882  0431  3001               	movlw	1
  3883  0432  00FB               	movwf	??___awdiv
  3884  0433  087B               	movf	??___awdiv,w
  3885  0434  06A1               	xorwf	___awdiv@sign,f
  3886  0435                     l1403:
  3887  0435  01A2               	clrf	___awdiv@quotient
  3888  0436  01A3               	clrf	___awdiv@quotient+1
  3889  0437                     l1405:
  3890  0437  0877               	movf	___awdiv@divisor,w
  3891  0438  0478               	iorwf	___awdiv@divisor+1,w
  3892  0439  1903               	btfsc	3,2
  3893  043A  2C3C               	goto	u801
  3894  043B  2C3D               	goto	u800
  3895  043C                     u801:
  3896  043C  2C74               	goto	l1425
  3897  043D                     u800:
  3898  043D                     l1407:
  3899  043D  01A0               	clrf	___awdiv@counter
  3900  043E  0AA0               	incf	___awdiv@counter,f
  3901  043F  2C4B               	goto	l1413
  3902  0440                     l1409:
  3903  0440  3001               	movlw	1
  3904  0441                     u815:
  3905  0441  1003               	clrc
  3906  0442  0DF7               	rlf	___awdiv@divisor,f
  3907  0443  0DF8               	rlf	___awdiv@divisor+1,f
  3908  0444  3EFF               	addlw	-1
  3909  0445  1D03               	skipz
  3910  0446  2C41               	goto	u815
  3911  0447                     l1411:
  3912  0447  3001               	movlw	1
  3913  0448  00FB               	movwf	??___awdiv
  3914  0449  087B               	movf	??___awdiv,w
  3915  044A  07A0               	addwf	___awdiv@counter,f
  3916  044B                     l1413:
  3917  044B  1FF8               	btfss	___awdiv@divisor+1,7
  3918  044C  2C4E               	goto	u821
  3919  044D  2C4F               	goto	u820
  3920  044E                     u821:
  3921  044E  2C40               	goto	l1409
  3922  044F                     u820:
  3923  044F                     l1415:
  3924  044F  3001               	movlw	1
  3925  0450                     u835:
  3926  0450  1003               	clrc
  3927  0451  0DA2               	rlf	___awdiv@quotient,f
  3928  0452  0DA3               	rlf	___awdiv@quotient+1,f
  3929  0453  3EFF               	addlw	-1
  3930  0454  1D03               	skipz
  3931  0455  2C50               	goto	u835
  3932  0456  0878               	movf	___awdiv@divisor+1,w
  3933  0457  027A               	subwf	___awdiv@dividend+1,w
  3934  0458  1D03               	skipz
  3935  0459  2C5C               	goto	u845
  3936  045A  0877               	movf	___awdiv@divisor,w
  3937  045B  0279               	subwf	___awdiv@dividend,w
  3938  045C                     u845:
  3939  045C  1C03               	skipc
  3940  045D  2C5F               	goto	u841
  3941  045E  2C60               	goto	u840
  3942  045F                     u841:
  3943  045F  2C67               	goto	l1421
  3944  0460                     u840:
  3945  0460                     l1417:
  3946  0460  0877               	movf	___awdiv@divisor,w
  3947  0461  02F9               	subwf	___awdiv@dividend,f
  3948  0462  0878               	movf	___awdiv@divisor+1,w
  3949  0463  1C03               	skipc
  3950  0464  03FA               	decf	___awdiv@dividend+1,f
  3951  0465  02FA               	subwf	___awdiv@dividend+1,f
  3952  0466                     l1419:
  3953  0466  1422               	bsf	___awdiv@quotient,0
  3954  0467                     l1421:
  3955  0467  3001               	movlw	1
  3956  0468                     u855:
  3957  0468  1003               	clrc
  3958  0469  0CF8               	rrf	___awdiv@divisor+1,f
  3959  046A  0CF7               	rrf	___awdiv@divisor,f
  3960  046B  3EFF               	addlw	-1
  3961  046C  1D03               	skipz
  3962  046D  2C68               	goto	u855
  3963  046E                     l1423:
  3964  046E  3001               	movlw	1
  3965  046F  02A0               	subwf	___awdiv@counter,f
  3966  0470  1D03               	btfss	3,2
  3967  0471  2C73               	goto	u861
  3968  0472  2C74               	goto	u860
  3969  0473                     u861:
  3970  0473  2C4F               	goto	l1415
  3971  0474                     u860:
  3972  0474                     l1425:
  3973  0474  0821               	movf	___awdiv@sign,w
  3974  0475  1903               	btfsc	3,2
  3975  0476  2C78               	goto	u871
  3976  0477  2C79               	goto	u870
  3977  0478                     u871:
  3978  0478  2C7E               	goto	l1429
  3979  0479                     u870:
  3980  0479                     l1427:
  3981  0479  09A2               	comf	___awdiv@quotient,f
  3982  047A  09A3               	comf	___awdiv@quotient+1,f
  3983  047B  0AA2               	incf	___awdiv@quotient,f
  3984  047C  1903               	skipnz
  3985  047D  0AA3               	incf	___awdiv@quotient+1,f
  3986  047E                     l1429:
  3987  047E  0823               	movf	___awdiv@quotient+1,w
  3988  047F  00F8               	movwf	?___awdiv+1
  3989  0480  0822               	movf	___awdiv@quotient,w
  3990  0481  00F7               	movwf	?___awdiv
  3991  0482                     l436:
  3992  0482  0008               	return
  3993  0483                     __end_of___awdiv:
  3994  007E                     btemp	set	126	;btemp
  3995  007E                     wtemp0	set	126
  3996                           
  3997                           	psect	config
  3998                           
  3999                           ;Config register CONFIG1 @ 0x2007
  4000                           ;	Oscillator Selection bits
  4001                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4002                           ;	Watchdog Timer Enable bit
  4003                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4004                           ;	Power-up Timer Enable bit
  4005                           ;	PWRTE = ON, PWRT enabled
  4006                           ;	RE3/MCLR pin function select bit
  4007                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4008                           ;	Code Protection bit
  4009                           ;	CP = OFF, Program memory code protection is disabled
  4010                           ;	Data Code Protection bit
  4011                           ;	CPD = OFF, Data memory code protection is disabled
  4012                           ;	Brown Out Reset Selection bits
  4013                           ;	BOREN = OFF, BOR disabled
  4014                           ;	Internal External Switchover bit
  4015                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4016                           ;	Fail-Safe Clock Monitor Enabled bit
  4017                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4018                           ;	Low Voltage Programming Enable bit
  4019                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4020                           ;	In-Circuit Debugger Mode bit
  4021                           ;	DEBUG = 0x1, unprogrammed default
  4022  2007                     	org	8199
  4023  2007  20C4               	dw	8388
  4024                           
  4025                           ;Config register CONFIG2 @ 0x2008
  4026                           ;	Brown-out Reset Selection bit
  4027                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4028                           ;	Flash Program Memory Self Write Enable bits
  4029                           ;	WRT = OFF, Write protection off
  4030  2008                     	org	8200
  4031  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> buffer(BANK0[1]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Division->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init
    _Division->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9252
                                             13 BANK0      3     3      0
                           _Division
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___wmul
                         _my_delay_s
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1865
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1590
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     720
                                              2 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1     414
                                              3 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             3     3      0      22
                                              3 COMMON     3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _my_delay_s                                           4     4      0      23
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     858
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Division                                             6     6      0    1901
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1060
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Division
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
     ___awmod (ARG)
     ___wmul (ARG)
   ___wmul
   _my_delay_s
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Init
       _Lcd_Cmd
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 19:38:44 2021

                        pc 0002                         l32 009E                         l50 015B  
                       l35 00AA                         l51 015E                         l52 0163  
                       l44 0093                         l29 019B                         l38 008A  
                       l47 009D               ___awdiv@sign 0021                         fsr 0004  
      ___wmul@multiplicand 0072                        l113 00F2                        l116 03B3  
                      l142 00DB                        l151 0110                        l119 01D3  
                      l145 00B7                        l154 034D                        l163 024F  
                      l157 00C7                        l319 0419                        l283 011D  
                      l436 0482                        l285 0135                        l279 056A  
                      l449 02EC                        l555 0293                        l565 020D  
                      _GIE 005F                        _RC6 003E                        _RC7 003F  
                      u700 017B                        u710 00A4                        u630 03C4  
                      u711 00A3                        u631 03C3                        u800 043D  
                      u720 00AA                        u801 043C                        u721 00A9  
                      u705 0176                        u650 03D8                        u730 00F9  
                      u651 03D7                        u731 00F8                        u820 044F  
                      u900 02AF                        u740 0108                        u821 044E  
                      u901 02AE                        u645 03C9                        u741 0107  
                      u670 03F3                        u750 021B                        u815 0441  
                      u671 03F2                        u840 0460                        u920 02C1  
                      u760 023D                        u841 045F                        u921 02C0  
                      u665 03DA                        u930 02CB                        u690 0411  
                      u770 024F                        u835 0450                        u931 02CA  
                      u915 02B3                        u691 0410                        u675 03EF  
                      u771 024E                        u860 0474                        u780 0421  
                      u861 0473                        u845 045C                        u781 0420  
                      u685 0403                        u870 0479                        u790 042C  
                      u950 02DE                        u871 0478                        u855 0468  
                      u791 042B                        u951 02DD                        u935 02C7  
                      u960 02E3                        u880 0299                        u961 02E2  
                      u945 02D2                        u881 0298                        u890 02A4  
                      u970 0258                        u891 02A3                        u971 0257  
                      u990 026A                        u991 0269                        u985 025C  
                      _dec 0033                        _cen 0034                        _con 0035  
                      _pot 0036                        _luz 0030                        fsr0 0004  
                      _uni 0032                        indf 0000               ___awmod@sign 0076  
                     l1301 00C4                       l1311 03D8                       l1303 03B4  
                     l1401 0431                       l1321 040B                       l1313 03E1  
                     l1305 03C4                       l1411 0447                       l1403 0435  
                     l1315 03F3                       l1307 03C7                       l1323 0411  
                     l1331 016B                       l1421 0467                       l1413 044B  
                     l1405 0437                       l1341 00A4                       l1317 0401  
                     l1309 03D4                       l1333 0198                       l1501 01DD  
                     l1423 046E                       l1415 044F                       l1407 043D  
                     l1319 0402                       l1335 0199                       l1327 0164  
                     l1351 0308                       l1343 02ED                       l1511 01FC  
                     l1503 01E4                       l1417 0460                       l1409 0440  
                     l1425 0474                       l1441 02A0                       l1433 0294  
                     l1521 0087                       l1337 019A                       l1329 0168  
                     l1361 0328                       l1353 030E                       l1345 02F0  
                     l1513 0203                       l1505 01E8                       l1427 0479  
                     l1419 0466                       l1451 02B9                       l1443 02A4  
                     l1435 0295                       l1339 009E                       l1531 0136  
                     l1523 008B                       l1291 00CE                       l1371 00AB  
                     l1363 032E                       l1355 0316                       l1347 02F9  
                     l1507 01EC                       l1515 0209                       l1611 0502  
                     l1603 04D6                       l1429 047E                       l1461 02D8  
                     l1453 02BD                       l1445 02A9                       l1437 0299  
                     l1541 0157                       l1533 013B                       l1525 0090  
                     l1293 00D8                       l1365 0334                       l1357 031C  
                     l1349 02FF                       l1373 00F4                       l1381 020E  
                     l1509 01F6                       l1621 0547                       l1613 0509  
                     l1701 06A2                       l1391 041D                       l1455 02C1  
                     l1447 02AF                       l1463 02DE                       l1439 029E  
                     l1543 015F                       l1535 0143                       l1519 0082  
                     l1527 0094                       l1551 00ED                       l1287 00C9  
                     l1367 033A                       l1359 0322                       l1375 00F9  
                     l1295 00B9                       l1383 0211                       l1471 0250  
                     l1623 054B                       l1615 050D                       l1607 04F2  
                     l1711 06E5                       l1703 06AA                       l1393 0421  
                     l1465 02E3                       l1457 02CB                       l1449 02B2  
                     l1553 0351                       l1537 014C                       l1529 0099  
                     l1641 0124                       l1289 00CC                       l1369 0340  
                     l1377 0102                       l1297 00BC                       l1385 022D  
                     l1561 01A9                       l1481 0266                       l1473 0252  
                     l1617 0512                       l1609 04FC                       l1625 0554  
                     l1721 0752                       l1713 06EE                       l1705 06B6  
                     l1395 0426                       l1467 02E8                       l1459 02D1  
                     l1539 0151                       l1643 012B                       l1635 0111  
                     l1547 00DD                       l1379 0108                       l1299 00BE  
                     l1387 0233                       l1571 01CA                       l1563 01AA  
                     l1555 019C                       l1491 0289                       l1483 026A  
                     l1475 0258                       l1619 0540                       l1627 0566  
                     l1731 07AA                       l1723 075D                       l1715 0701  
                     l1707 06C9                       l1397 0428                       l1389 041A  
                     l1645 0131                       l1637 0113                       l1549 00DE  
                     l1565 01B9                       l1557 01A6                       l1485 027B  
                     l1477 025B                       l1493 028F                       l1581 049D  
                     l1573 0486                       l1741 07CE                       l1733 07B3  
                     l1725 0789                       l1717 070A                       l1709 06D2  
                     l1661 058C                       l1653 056B                       l1399 042C  
                     l1639 0117                       l1567 01BE                       l1559 01A8  
                     l1487 0281                       l1479 0262                       l1591 04C7  
                     l1575 048B                       l1743 07D7                       l1735 07BC  
                     l1719 0736                       l1671 05DF                       l1663 0591  
                     l1655 0570                       l1569 01C3                       l1489 0282  
                     l1497 01D4                       l1593 04CB                       l1585 049E  
                     l1577 0491                       l1745 07DF                       l1737 07C1  
                     l1729 07A5                       l1681 0612                       l1673 05E8  
                     l1665 059B                       l1657 0575                       l1499 01DA  
                     l1595 04CF                       l1587 04BB                       l1771 04B0  
                     l1579 0498                       l1739 07C9                       l1691 0677  
                     l1683 0620                       l1675 05FB                       l1667 05C0  
                     l1659 057E                       l1597 04D4                       l1589 04C3  
                     l1693 067C                       l1685 0625                       l1677 0604  
                     l1669 05CC                       l1695 0685                       l1687 062F  
                     l1679 0609                       l1697 0693                       l1689 0637  
                     l1699 0698                       STR_1 001D                       STR_2 002D  
                     STR_3 002D                       STR_4 002D                       STR_5 002D  
                     STR_6 002D                       STR_7 002D                       STR_8 002D  
                     u1010 027B                       u1011 027A                       u1100 0157  
                     u1101 0156                       u1005 026B                       u1110 00F2  
                     u1030 028F                       u1111 00F1                       u1031 028E  
                     u1015 0277                       u1040 01DA                       u1120 0491  
                     u1025 0283                       u1041 01D9                       u1121 0490  
                     u1130 04CB                       u1131 04CA                       u1220 0131  
                     u1060 01EC                       u1140 04F1                       u1221 0130  
                     u1205 011E                       u1061 01EB                       u1141 04F0  
                     u1070 01F6                       u1150 04FC                       u1230 0736  
                     u1215 0125                       u1071 01F5                       u1055 01DE  
                     u1151 04FB                       u1231 0735                       u1160 0502  
                     u1240 0789                       u1161 0501                       u1145 04ED  
                     u1241 0788                       u1090 0209                       u1170 0554  
                     u1307 00C1                       u1091 0208                       u1075 01F2  
                     u1171 0553                       u1235 0732                       u1180 0566  
                     u1317 02F4                       u1085 01FD                       u1181 0565  
                     u1245 0785                       u1190 0117                       u1191 0116  
                     u1327 0303                       u1337 0312                       u1257 0597  
