

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4518  0DC6  391F               	andlw	31
  4519  0DC7  1D03               	btfss	3,2
  4520  0DC8  2DCA               	goto	u881
  4521  0DC9  2DCB               	goto	u880
  4522  0DCA                     u881:
  4523  0DCA  2DBF               	goto	l32
  4524  0DCB                     u880:
  4525  0DCB                     l35:
  4526  0DCB  0008               	return
  4527  0DCC                     __end_of_I2C_Master_Wait:
  4528                           
  4529                           	psect	text22
  4530  063C                     __ptext22:	
  4531 ;; *************** function _Division *****************
  4532 ;; Defined at:
  4533 ;;		line 42 in file "Master_Test.c"
  4534 ;; Parameters:    Size  Location     Type
  4535 ;;  y               1    wreg     unsigned char 
  4536 ;; Auto vars:     Size  Location     Type
  4537 ;;  y               1   16[BANK0 ] unsigned char 
  4538 ;; Return value:  Size  Location     Type
  4539 ;;                  1    wreg      void 
  4540 ;; Registers used:
  4541 ;;		wreg, status,2, status,0, pclath, cstack
  4542 ;; Tracked objects:
  4543 ;;		On entry : 0/0
  4544 ;;		On exit  : 0/0
  4545 ;;		Unchanged: 0/0
  4546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4547 ;;      Params:         0       0       0       0       0
  4548 ;;      Locals:         0       3       0       0       0
  4549 ;;      Temps:          0       3       0       0       0
  4550 ;;      Totals:         0       6       0       0       0
  4551 ;;Total ram usage:        6 bytes
  4552 ;; Hardware stack levels used:    1
  4553 ;; Hardware stack levels required when called:    2
  4554 ;; This function calls:
  4555 ;;		___awdiv
  4556 ;;		___awmod
  4557 ;; This function is called by:
  4558 ;;		_main
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function _Division
  4564  063C                     _Division:
  4565                           
  4566                           ;incstack = 0
  4567                           ; Regs used in _Division: [wreg+status,2+status,0+pclath+cstack]
  4568                           ;Division@y stored from wreg
  4569  063C  1283               	bcf	3,5	;RP0=0, select bank0
  4570  063D  1303               	bcf	3,6	;RP1=0, select bank0
  4571  063E  00B0               	movwf	Division@y
  4572  063F                     l2515:
  4573                           
  4574                           ;Master_Test.c: 43:         cen = (y/100);
  4575  063F  3064               	movlw	100
  4576  0640  00A2               	movwf	___awdiv@divisor
  4577  0641  3000               	movlw	0
  4578  0642  00A3               	movwf	___awdiv@divisor+1
  4579  0643  0830               	movf	Division@y,w
  4580  0644  00AB               	movwf	??_Division
  4581  0645  01AC               	clrf	??_Division+1
  4582  0646  082B               	movf	??_Division,w
  4583  0647  00A4               	movwf	___awdiv@dividend
  4584  0648  082C               	movf	??_Division+1,w
  4585  0649  00A5               	movwf	___awdiv@dividend+1
  4586  064A  120A  118A  2503  120A  118A  	fcall	___awdiv
  4587  064F  1283               	bcf	3,5	;RP0=0, select bank0
  4588  0650  1303               	bcf	3,6	;RP1=0, select bank0
  4589  0651  0822               	movf	?___awdiv,w
  4590  0652  00AD               	movwf	??_Division+2
  4591  0653  082D               	movf	??_Division+2,w
  4592  0654  00C8               	movwf	_cen
  4593                           
  4594                           ;Master_Test.c: 44:         dec = ((y%100)/10);
  4595  0655  300A               	movlw	10
  4596  0656  00A2               	movwf	___awdiv@divisor
  4597  0657  3000               	movlw	0
  4598  0658  00A3               	movwf	___awdiv@divisor+1
  4599  0659  0830               	movf	Division@y,w
  4600  065A  00AB               	movwf	??_Division
  4601  065B  01AC               	clrf	??_Division+1
  4602  065C  082B               	movf	??_Division,w
  4603  065D  00F5               	movwf	___awmod@dividend
  4604  065E  082C               	movf	??_Division+1,w
  4605  065F  00F6               	movwf	___awmod@dividend+1
  4606  0660  3064               	movlw	100
  4607  0661  00F3               	movwf	___awmod@divisor
  4608  0662  3000               	movlw	0
  4609  0663  00F4               	movwf	___awmod@divisor+1
  4610  0664  120A  118A  2705  120A  118A  	fcall	___awmod
  4611  0669  0874               	movf	?___awmod+1,w
  4612  066A  1283               	bcf	3,5	;RP0=0, select bank0
  4613  066B  1303               	bcf	3,6	;RP1=0, select bank0
  4614  066C  00A5               	movwf	___awdiv@dividend+1
  4615  066D  0873               	movf	?___awmod,w
  4616  066E  00A4               	movwf	___awdiv@dividend
  4617  066F  120A  118A  2503  120A  118A  	fcall	___awdiv
  4618  0674  1283               	bcf	3,5	;RP0=0, select bank0
  4619  0675  1303               	bcf	3,6	;RP1=0, select bank0
  4620  0676  0822               	movf	?___awdiv,w
  4621  0677  00AD               	movwf	??_Division+2
  4622  0678  082D               	movf	??_Division+2,w
  4623  0679  00C7               	movwf	_dec
  4624                           
  4625                           ;Master_Test.c: 45:         uni = ((y%100)%10);
  4626  067A  0830               	movf	Division@y,w
  4627  067B  00AB               	movwf	??_Division
  4628  067C  01AC               	clrf	??_Division+1
  4629  067D  082B               	movf	??_Division,w
  4630  067E  00F5               	movwf	___awmod@dividend
  4631  067F  082C               	movf	??_Division+1,w
  4632  0680  00F6               	movwf	___awmod@dividend+1
  4633  0681  3064               	movlw	100
  4634  0682  00F3               	movwf	___awmod@divisor
  4635  0683  3000               	movlw	0
  4636  0684  00F4               	movwf	___awmod@divisor+1
  4637  0685  120A  118A  2705  120A  118A  	fcall	___awmod
  4638  068A  0874               	movf	?___awmod+1,w
  4639  068B  1283               	bcf	3,5	;RP0=0, select bank0
  4640  068C  1303               	bcf	3,6	;RP1=0, select bank0
  4641  068D  00AF               	movwf	_Division$1282+1
  4642  068E  0873               	movf	?___awmod,w
  4643  068F  00AE               	movwf	_Division$1282
  4644                           
  4645                           ;Master_Test.c: 45:         uni = ((y%100)%10);
  4646  0690  300A               	movlw	10
  4647  0691  00F3               	movwf	___awmod@divisor
  4648  0692  3000               	movlw	0
  4649  0693  00F4               	movwf	___awmod@divisor+1
  4650  0694  082F               	movf	_Division$1282+1,w
  4651  0695  00F6               	movwf	___awmod@dividend+1
  4652  0696  082E               	movf	_Division$1282,w
  4653  0697  00F5               	movwf	___awmod@dividend
  4654  0698  120A  118A  2705  120A  118A  	fcall	___awmod
  4655  069D  0873               	movf	?___awmod,w
  4656  069E  1283               	bcf	3,5	;RP0=0, select bank0
  4657  069F  1303               	bcf	3,6	;RP1=0, select bank0
  4658  06A0  00AB               	movwf	??_Division
  4659  06A1  082B               	movf	??_Division,w
  4660  06A2  00C6               	movwf	_uni
  4661  06A3                     l172:
  4662  06A3  0008               	return
  4663  06A4                     __end_of_Division:
  4664                           
  4665                           	psect	text23
  4666  0705                     __ptext23:	
  4667 ;; *************** function ___awmod *****************
  4668 ;; Defined at:
  4669 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;  divisor         2    3[COMMON] int 
  4672 ;;  dividend        2    5[COMMON] int 
  4673 ;; Auto vars:     Size  Location     Type
  4674 ;;  sign            1    1[BANK0 ] unsigned char 
  4675 ;;  counter         1    0[BANK0 ] unsigned char 
  4676 ;; Return value:  Size  Location     Type
  4677 ;;                  2    3[COMMON] int 
  4678 ;; Registers used:
  4679 ;;		wreg, status,2, status,0
  4680 ;; Tracked objects:
  4681 ;;		On entry : 0/0
  4682 ;;		On exit  : 0/0
  4683 ;;		Unchanged: 0/0
  4684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4685 ;;      Params:         4       0       0       0       0
  4686 ;;      Locals:         0       2       0       0       0
  4687 ;;      Temps:          1       0       0       0       0
  4688 ;;      Totals:         5       2       0       0       0
  4689 ;;Total ram usage:        7 bytes
  4690 ;; Hardware stack levels used:    1
  4691 ;; Hardware stack levels required when called:    1
  4692 ;; This function calls:
  4693 ;;		Nothing
  4694 ;; This function is called by:
  4695 ;;		_Division
  4696 ;; This function uses a non-reentrant model
  4697 ;;
  4698                           
  4699                           
  4700                           ;psect for function ___awmod
  4701  0705                     ___awmod:
  4702  0705                     l2429:	
  4703                           ;incstack = 0
  4704                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4705                           
  4706  0705  1283               	bcf	3,5	;RP0=0, select bank0
  4707  0706  1303               	bcf	3,6	;RP1=0, select bank0
  4708  0707  01A1               	clrf	___awmod@sign
  4709  0708                     l2431:
  4710  0708  1FF6               	btfss	___awmod@dividend+1,7
  4711  0709  2F0B               	goto	u1761
  4712  070A  2F0C               	goto	u1760
  4713  070B                     u1761:
  4714  070B  2F13               	goto	l2437
  4715  070C                     u1760:
  4716  070C                     l2433:
  4717  070C  09F5               	comf	___awmod@dividend,f
  4718  070D  09F6               	comf	___awmod@dividend+1,f
  4719  070E  0AF5               	incf	___awmod@dividend,f
  4720  070F  1903               	skipnz
  4721  0710  0AF6               	incf	___awmod@dividend+1,f
  4722  0711                     l2435:
  4723  0711  01A1               	clrf	___awmod@sign
  4724  0712  0AA1               	incf	___awmod@sign,f
  4725  0713                     l2437:
  4726  0713  1FF4               	btfss	___awmod@divisor+1,7
  4727  0714  2F16               	goto	u1771
  4728  0715  2F17               	goto	u1770
  4729  0716                     u1771:
  4730  0716  2F1C               	goto	l2441
  4731  0717                     u1770:
  4732  0717                     l2439:
  4733  0717  09F3               	comf	___awmod@divisor,f
  4734  0718  09F4               	comf	___awmod@divisor+1,f
  4735  0719  0AF3               	incf	___awmod@divisor,f
  4736  071A  1903               	skipnz
  4737  071B  0AF4               	incf	___awmod@divisor+1,f
  4738  071C                     l2441:
  4739  071C  0873               	movf	___awmod@divisor,w
  4740  071D  0474               	iorwf	___awmod@divisor+1,w
  4741  071E  1903               	btfsc	3,2
  4742  071F  2F21               	goto	u1781
  4743  0720  2F22               	goto	u1780
  4744  0721                     u1781:
  4745  0721  2F51               	goto	l2459
  4746  0722                     u1780:
  4747  0722                     l2443:
  4748  0722  01A0               	clrf	___awmod@counter
  4749  0723  0AA0               	incf	___awmod@counter,f
  4750  0724  2F30               	goto	l2449
  4751  0725                     l2445:
  4752  0725  3001               	movlw	1
  4753  0726                     u1795:
  4754  0726  1003               	clrc
  4755  0727  0DF3               	rlf	___awmod@divisor,f
  4756  0728  0DF4               	rlf	___awmod@divisor+1,f
  4757  0729  3EFF               	addlw	-1
  4758  072A  1D03               	skipz
  4759  072B  2F26               	goto	u1795
  4760  072C                     l2447:
  4761  072C  3001               	movlw	1
  4762  072D  00F7               	movwf	??___awmod
  4763  072E  0877               	movf	??___awmod,w
  4764  072F  07A0               	addwf	___awmod@counter,f
  4765  0730                     l2449:
  4766  0730  1FF4               	btfss	___awmod@divisor+1,7
  4767  0731  2F33               	goto	u1801
  4768  0732  2F34               	goto	u1800
  4769  0733                     u1801:
  4770  0733  2F25               	goto	l2445
  4771  0734                     u1800:
  4772  0734                     l2451:
  4773  0734  0874               	movf	___awmod@divisor+1,w
  4774  0735  0276               	subwf	___awmod@dividend+1,w
  4775  0736  1D03               	skipz
  4776  0737  2F3A               	goto	u1815
  4777  0738  0873               	movf	___awmod@divisor,w
  4778  0739  0275               	subwf	___awmod@dividend,w
  4779  073A                     u1815:
  4780  073A  1C03               	skipc
  4781  073B  2F3D               	goto	u1811
  4782  073C  2F3E               	goto	u1810
  4783  073D                     u1811:
  4784  073D  2F44               	goto	l2455
  4785  073E                     u1810:
  4786  073E                     l2453:
  4787  073E  0873               	movf	___awmod@divisor,w
  4788  073F  02F5               	subwf	___awmod@dividend,f
  4789  0740  0874               	movf	___awmod@divisor+1,w
  4790  0741  1C03               	skipc
  4791  0742  03F6               	decf	___awmod@dividend+1,f
  4792  0743  02F6               	subwf	___awmod@dividend+1,f
  4793  0744                     l2455:
  4794  0744  3001               	movlw	1
  4795  0745                     u1825:
  4796  0745  1003               	clrc
  4797  0746  0CF4               	rrf	___awmod@divisor+1,f
  4798  0747  0CF3               	rrf	___awmod@divisor,f
  4799  0748  3EFF               	addlw	-1
  4800  0749  1D03               	skipz
  4801  074A  2F45               	goto	u1825
  4802  074B                     l2457:
  4803  074B  3001               	movlw	1
  4804  074C  02A0               	subwf	___awmod@counter,f
  4805  074D  1D03               	btfss	3,2
  4806  074E  2F50               	goto	u1831
  4807  074F  2F51               	goto	u1830
  4808  0750                     u1831:
  4809  0750  2F34               	goto	l2451
  4810  0751                     u1830:
  4811  0751                     l2459:
  4812  0751  0821               	movf	___awmod@sign,w
  4813  0752  1903               	btfsc	3,2
  4814  0753  2F55               	goto	u1841
  4815  0754  2F56               	goto	u1840
  4816  0755                     u1841:
  4817  0755  2F5B               	goto	l2463
  4818  0756                     u1840:
  4819  0756                     l2461:
  4820  0756  09F5               	comf	___awmod@dividend,f
  4821  0757  09F6               	comf	___awmod@dividend+1,f
  4822  0758  0AF5               	incf	___awmod@dividend,f
  4823  0759  1903               	skipnz
  4824  075A  0AF6               	incf	___awmod@dividend+1,f
  4825  075B                     l2463:
  4826  075B  0876               	movf	___awmod@dividend+1,w
  4827  075C  00F4               	movwf	?___awmod+1
  4828  075D  0875               	movf	___awmod@dividend,w
  4829  075E  00F3               	movwf	?___awmod
  4830  075F                     l563:
  4831  075F  0008               	return
  4832  0760                     __end_of___awmod:
  4833                           
  4834                           	psect	text24
  4835  0503                     __ptext24:	
  4836 ;; *************** function ___awdiv *****************
  4837 ;; Defined at:
  4838 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  4839 ;; Parameters:    Size  Location     Type
  4840 ;;  divisor         2    2[BANK0 ] int 
  4841 ;;  dividend        2    4[BANK0 ] int 
  4842 ;; Auto vars:     Size  Location     Type
  4843 ;;  quotient        2    9[BANK0 ] int 
  4844 ;;  sign            1    8[BANK0 ] unsigned char 
  4845 ;;  counter         1    7[BANK0 ] unsigned char 
  4846 ;; Return value:  Size  Location     Type
  4847 ;;                  2    2[BANK0 ] int 
  4848 ;; Registers used:
  4849 ;;		wreg, status,2, status,0
  4850 ;; Tracked objects:
  4851 ;;		On entry : 0/0
  4852 ;;		On exit  : 0/0
  4853 ;;		Unchanged: 0/0
  4854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4855 ;;      Params:         0       4       0       0       0
  4856 ;;      Locals:         0       4       0       0       0
  4857 ;;      Temps:          0       1       0       0       0
  4858 ;;      Totals:         0       9       0       0       0
  4859 ;;Total ram usage:        9 bytes
  4860 ;; Hardware stack levels used:    1
  4861 ;; Hardware stack levels required when called:    1
  4862 ;; This function calls:
  4863 ;;		Nothing
  4864 ;; This function is called by:
  4865 ;;		_Division
  4866 ;;		_main
  4867 ;; This function uses a non-reentrant model
  4868 ;;
  4869                           
  4870                           
  4871                           ;psect for function ___awdiv
  4872  0503                     ___awdiv:
  4873  0503                     l2385:	
  4874                           ;incstack = 0
  4875                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4876                           
  4877  0503  1283               	bcf	3,5	;RP0=0, select bank0
  4878  0504  1303               	bcf	3,6	;RP1=0, select bank0
  4879  0505  01A8               	clrf	___awdiv@sign
  4880  0506                     l2387:
  4881  0506  1FA3               	btfss	___awdiv@divisor+1,7
  4882  0507  2D09               	goto	u1661
  4883  0508  2D0A               	goto	u1660
  4884  0509                     u1661:
  4885  0509  2D11               	goto	l2393
  4886  050A                     u1660:
  4887  050A                     l2389:
  4888  050A  09A2               	comf	___awdiv@divisor,f
  4889  050B  09A3               	comf	___awdiv@divisor+1,f
  4890  050C  0AA2               	incf	___awdiv@divisor,f
  4891  050D  1903               	skipnz
  4892  050E  0AA3               	incf	___awdiv@divisor+1,f
  4893  050F                     l2391:
  4894  050F  01A8               	clrf	___awdiv@sign
  4895  0510  0AA8               	incf	___awdiv@sign,f
  4896  0511                     l2393:
  4897  0511  1FA5               	btfss	___awdiv@dividend+1,7
  4898  0512  2D14               	goto	u1671
  4899  0513  2D15               	goto	u1670
  4900  0514                     u1671:
  4901  0514  2D1E               	goto	l2399
  4902  0515                     u1670:
  4903  0515                     l2395:
  4904  0515  09A4               	comf	___awdiv@dividend,f
  4905  0516  09A5               	comf	___awdiv@dividend+1,f
  4906  0517  0AA4               	incf	___awdiv@dividend,f
  4907  0518  1903               	skipnz
  4908  0519  0AA5               	incf	___awdiv@dividend+1,f
  4909  051A                     l2397:
  4910  051A  3001               	movlw	1
  4911  051B  00A6               	movwf	??___awdiv
  4912  051C  0826               	movf	??___awdiv,w
  4913  051D  06A8               	xorwf	___awdiv@sign,f
  4914  051E                     l2399:
  4915  051E  01A9               	clrf	___awdiv@quotient
  4916  051F  01AA               	clrf	___awdiv@quotient+1
  4917  0520                     l2401:
  4918  0520  0822               	movf	___awdiv@divisor,w
  4919  0521  0423               	iorwf	___awdiv@divisor+1,w
  4920  0522  1903               	btfsc	3,2
  4921  0523  2D25               	goto	u1681
  4922  0524  2D26               	goto	u1680
  4923  0525                     u1681:
  4924  0525  2D5D               	goto	l2421
  4925  0526                     u1680:
  4926  0526                     l2403:
  4927  0526  01A7               	clrf	___awdiv@counter
  4928  0527  0AA7               	incf	___awdiv@counter,f
  4929  0528  2D34               	goto	l2409
  4930  0529                     l2405:
  4931  0529  3001               	movlw	1
  4932  052A                     u1695:
  4933  052A  1003               	clrc
  4934  052B  0DA2               	rlf	___awdiv@divisor,f
  4935  052C  0DA3               	rlf	___awdiv@divisor+1,f
  4936  052D  3EFF               	addlw	-1
  4937  052E  1D03               	skipz
  4938  052F  2D2A               	goto	u1695
  4939  0530                     l2407:
  4940  0530  3001               	movlw	1
  4941  0531  00A6               	movwf	??___awdiv
  4942  0532  0826               	movf	??___awdiv,w
  4943  0533  07A7               	addwf	___awdiv@counter,f
  4944  0534                     l2409:
  4945  0534  1FA3               	btfss	___awdiv@divisor+1,7
  4946  0535  2D37               	goto	u1701
  4947  0536  2D38               	goto	u1700
  4948  0537                     u1701:
  4949  0537  2D29               	goto	l2405
  4950  0538                     u1700:
  4951  0538                     l2411:
  4952  0538  3001               	movlw	1
  4953  0539                     u1715:
  4954  0539  1003               	clrc
  4955  053A  0DA9               	rlf	___awdiv@quotient,f
  4956  053B  0DAA               	rlf	___awdiv@quotient+1,f
  4957  053C  3EFF               	addlw	-1
  4958  053D  1D03               	skipz
  4959  053E  2D39               	goto	u1715
  4960  053F  0823               	movf	___awdiv@divisor+1,w
  4961  0540  0225               	subwf	___awdiv@dividend+1,w
  4962  0541  1D03               	skipz
  4963  0542  2D45               	goto	u1725
  4964  0543  0822               	movf	___awdiv@divisor,w
  4965  0544  0224               	subwf	___awdiv@dividend,w
  4966  0545                     u1725:
  4967  0545  1C03               	skipc
  4968  0546  2D48               	goto	u1721
  4969  0547  2D49               	goto	u1720
  4970  0548                     u1721:
  4971  0548  2D50               	goto	l2417
  4972  0549                     u1720:
  4973  0549                     l2413:
  4974  0549  0822               	movf	___awdiv@divisor,w
  4975  054A  02A4               	subwf	___awdiv@dividend,f
  4976  054B  0823               	movf	___awdiv@divisor+1,w
  4977  054C  1C03               	skipc
  4978  054D  03A5               	decf	___awdiv@dividend+1,f
  4979  054E  02A5               	subwf	___awdiv@dividend+1,f
  4980  054F                     l2415:
  4981  054F  1429               	bsf	___awdiv@quotient,0
  4982  0550                     l2417:
  4983  0550  3001               	movlw	1
  4984  0551                     u1735:
  4985  0551  1003               	clrc
  4986  0552  0CA3               	rrf	___awdiv@divisor+1,f
  4987  0553  0CA2               	rrf	___awdiv@divisor,f
  4988  0554  3EFF               	addlw	-1
  4989  0555  1D03               	skipz
  4990  0556  2D51               	goto	u1735
  4991  0557                     l2419:
  4992  0557  3001               	movlw	1
  4993  0558  02A7               	subwf	___awdiv@counter,f
  4994  0559  1D03               	btfss	3,2
  4995  055A  2D5C               	goto	u1741
  4996  055B  2D5D               	goto	u1740
  4997  055C                     u1741:
  4998  055C  2D38               	goto	l2411
  4999  055D                     u1740:
  5000  055D                     l2421:
  5001  055D  0828               	movf	___awdiv@sign,w
  5002  055E  1903               	btfsc	3,2
  5003  055F  2D61               	goto	u1751
  5004  0560  2D62               	goto	u1750
  5005  0561                     u1751:
  5006  0561  2D67               	goto	l2425
  5007  0562                     u1750:
  5008  0562                     l2423:
  5009  0562  09A9               	comf	___awdiv@quotient,f
  5010  0563  09AA               	comf	___awdiv@quotient+1,f
  5011  0564  0AA9               	incf	___awdiv@quotient,f
  5012  0565  1903               	skipnz
  5013  0566  0AAA               	incf	___awdiv@quotient+1,f
  5014  0567                     l2425:
  5015  0567  082A               	movf	___awdiv@quotient+1,w
  5016  0568  00A3               	movwf	?___awdiv+1
  5017  0569  0829               	movf	___awdiv@quotient,w
  5018  056A  00A2               	movwf	?___awdiv
  5019  056B                     l550:
  5020  056B  0008               	return
  5021  056C                     __end_of___awdiv:
  5022                           
  5023                           	psect	text25
  5024  0DD9                     __ptext25:	
  5025 ;; *************** function _ADC_IF *****************
  5026 ;; Defined at:
  5027 ;;		line 36 in file "ADC.c"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;		None
  5030 ;; Auto vars:     Size  Location     Type
  5031 ;;		None
  5032 ;; Return value:  Size  Location     Type
  5033 ;;                  1    wreg      void 
  5034 ;; Registers used:
  5035 ;;		wreg
  5036 ;; Tracked objects:
  5037 ;;		On entry : 0/0
  5038 ;;		On exit  : 0/0
  5039 ;;		Unchanged: 0/0
  5040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5041 ;;      Params:         0       0       0       0       0
  5042 ;;      Locals:         0       0       0       0       0
  5043 ;;      Temps:          1       0       0       0       0
  5044 ;;      Totals:         1       0       0       0       0
  5045 ;;Total ram usage:        1 bytes
  5046 ;; Hardware stack levels used:    1
  5047 ;; Hardware stack levels required when called:    1
  5048 ;; This function calls:
  5049 ;;		Nothing
  5050 ;; This function is called by:
  5051 ;;		_main
  5052 ;; This function uses a non-reentrant model
  5053 ;;
  5054                           
  5055                           
  5056                           ;psect for function _ADC_IF
  5057  0DD9                     _ADC_IF:
  5058  0DD9                     l2001:	
  5059                           ;incstack = 0
  5060                           ; Regs used in _ADC_IF: [wreg]
  5061                           
  5062                           
  5063                           ;ADC.c: 37:     if(ADCON0bits.GO == 0){
  5064  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  5065  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  5066  0DDB  189F               	btfsc	31,1	;volatile
  5067  0DDC  2DDE               	goto	u1301
  5068  0DDD  2DDF               	goto	u1300
  5069  0DDE                     u1301:
  5070  0DDE  2DE6               	goto	l283
  5071  0DDF                     u1300:
  5072  0DDF                     l2003:
  5073                           
  5074                           ;ADC.c: 38:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  5075  0DDF  3021               	movlw	33
  5076  0DE0  00F3               	movwf	??_ADC_IF
  5077  0DE1                     u2247:
  5078  0DE1  0BF3               	decfsz	??_ADC_IF,f
  5079  0DE2  2DE1               	goto	u2247
  5080  0DE3                     l2005:
  5081                           
  5082                           ;ADC.c: 39:             ADCON0bits.GO = 1;
  5083  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  5084  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  5085  0DE5  149F               	bsf	31,1	;volatile
  5086  0DE6                     l283:
  5087  0DE6  0008               	return
  5088  0DE7                     __end_of_ADC_IF:
  5089                           
  5090                           	psect	text26
  5091  0F35                     __ptext26:	
  5092 ;; *************** function _isr *****************
  5093 ;; Defined at:
  5094 ;;		line 90 in file "Master_Test.c"
  5095 ;; Parameters:    Size  Location     Type
  5096 ;;		None
  5097 ;; Auto vars:     Size  Location     Type
  5098 ;;		None
  5099 ;; Return value:  Size  Location     Type
  5100 ;;                  1    wreg      void 
  5101 ;; Registers used:
  5102 ;;		wreg, status,2, status,0
  5103 ;; Tracked objects:
  5104 ;;		On entry : 0/0
  5105 ;;		On exit  : 0/0
  5106 ;;		Unchanged: 0/0
  5107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5108 ;;      Params:         0       0       0       0       0
  5109 ;;      Locals:         0       0       0       0       0
  5110 ;;      Temps:          3       0       0       0       0
  5111 ;;      Totals:         3       0       0       0       0
  5112 ;;Total ram usage:        3 bytes
  5113 ;; Hardware stack levels used:    1
  5114 ;; This function calls:
  5115 ;;		Nothing
  5116 ;; This function is called by:
  5117 ;;		Interrupt level 1
  5118 ;; This function uses a non-reentrant model
  5119 ;;
  5120                           
  5121                           
  5122                           ;psect for function _isr
  5123  0F35                     _isr:
  5124  0F35                     i1l2087:
  5125                           
  5126                           ;Master_Test.c: 91:     if(ADIF){
  5127  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  5128  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  5129  0F37  1F0C               	btfss	12,6	;volatile
  5130  0F38  2F3A               	goto	u142_21
  5131  0F39  2F3B               	goto	u142_20
  5132  0F3A                     u142_21:
  5133  0F3A  2F49               	goto	i1l2095
  5134  0F3B                     u142_20:
  5135  0F3B                     i1l2089:
  5136                           
  5137                           ;Master_Test.c: 92:         if(ADCON0bits.CHS == 0){
  5138  0F3B  0C1F               	rrf	31,w	;volatile
  5139  0F3C  00F0               	movwf	??_isr
  5140  0F3D  0C70               	rrf	??_isr,w
  5141  0F3E  390F               	andlw	15
  5142  0F3F  3A00               	xorlw	0
  5143  0F40  1D03               	skipz
  5144  0F41  2F43               	goto	u143_21
  5145  0F42  2F44               	goto	u143_20
  5146  0F43                     u143_21:
  5147  0F43  2F48               	goto	i1l2093
  5148  0F44                     u143_20:
  5149  0F44                     i1l2091:
  5150                           
