

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3101  04F5  120A  118A  23F4  120A  118A  	fcall	___awmod
  3102  04FA  0871               	movf	?___awmod+1,w
  3103  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3104  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3105  04FD  00A8               	movwf	_Division$885+1
  3106  04FE  0870               	movf	?___awmod,w
  3107  04FF  00A7               	movwf	_Division$885
  3108                           
  3109                           ;Master_Test.c: 36:         uni = ((y%100)%10);
  3110  0500  300A               	movlw	10
  3111  0501  00F0               	movwf	___awmod@divisor
  3112  0502  3000               	movlw	0
  3113  0503  00F1               	movwf	___awmod@divisor+1
  3114  0504  0828               	movf	_Division$885+1,w
  3115  0505  00F3               	movwf	___awmod@dividend+1
  3116  0506  0827               	movf	_Division$885,w
  3117  0507  00F2               	movwf	___awmod@dividend
  3118  0508  120A  118A  23F4  120A  118A  	fcall	___awmod
  3119  050D  0870               	movf	?___awmod,w
  3120  050E  1283               	bcf	3,5	;RP0=0, select bank0
  3121  050F  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0510  00A4               	movwf	??_Division
  3123  0511  0824               	movf	??_Division,w
  3124  0512  00B0               	movwf	_uni
  3125  0513                     l106:
  3126  0513  0008               	return
  3127  0514                     __end_of_Division:
  3128                           
  3129                           	psect	text19
  3130  03F4                     __ptext19:	
  3131 ;; *************** function ___awmod *****************
  3132 ;; Defined at:
  3133 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;  divisor         2    0[COMMON] int 
  3136 ;;  dividend        2    2[COMMON] int 
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;  sign            1    6[COMMON] unsigned char 
  3139 ;;  counter         1    5[COMMON] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  2    0[COMMON] int 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2, status,0
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         4       0       0       0       0
  3150 ;;      Locals:         2       0       0       0       0
  3151 ;;      Temps:          1       0       0       0       0
  3152 ;;      Totals:         7       0       0       0       0
  3153 ;;Total ram usage:        7 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; This function calls:
  3156 ;;		Nothing
  3157 ;; This function is called by:
  3158 ;;		_Division
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function ___awmod
  3164  03F4                     ___awmod:
  3165  03F4                     l1357:	
  3166                           ;incstack = 0
  3167                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3168                           
  3169  03F4  01F6               	clrf	___awmod@sign
  3170  03F5                     l1359:
  3171  03F5  1FF3               	btfss	___awmod@dividend+1,7
  3172  03F6  2BF8               	goto	u811
  3173  03F7  2BF9               	goto	u810
  3174  03F8                     u811:
  3175  03F8  2C00               	goto	l1365
  3176  03F9                     u810:
  3177  03F9                     l1361:
  3178  03F9  09F2               	comf	___awmod@dividend,f
  3179  03FA  09F3               	comf	___awmod@dividend+1,f
  3180  03FB  0AF2               	incf	___awmod@dividend,f
  3181  03FC  1903               	skipnz
  3182  03FD  0AF3               	incf	___awmod@dividend+1,f
  3183  03FE                     l1363:
  3184  03FE  01F6               	clrf	___awmod@sign
  3185  03FF  0AF6               	incf	___awmod@sign,f
  3186  0400                     l1365:
  3187  0400  1FF1               	btfss	___awmod@divisor+1,7
  3188  0401  2C03               	goto	u821
  3189  0402  2C04               	goto	u820
  3190  0403                     u821:
  3191  0403  2C09               	goto	l1369
  3192  0404                     u820:
  3193  0404                     l1367:
  3194  0404  09F0               	comf	___awmod@divisor,f
  3195  0405  09F1               	comf	___awmod@divisor+1,f
  3196  0406  0AF0               	incf	___awmod@divisor,f
  3197  0407  1903               	skipnz
  3198  0408  0AF1               	incf	___awmod@divisor+1,f
  3199  0409                     l1369:
  3200  0409  0870               	movf	___awmod@divisor,w
  3201  040A  0471               	iorwf	___awmod@divisor+1,w
  3202  040B  1903               	btfsc	3,2
  3203  040C  2C0E               	goto	u831
  3204  040D  2C0F               	goto	u830
  3205  040E                     u831:
  3206  040E  2C3E               	goto	l1387
  3207  040F                     u830:
  3208  040F                     l1371:
  3209  040F  01F5               	clrf	___awmod@counter
  3210  0410  0AF5               	incf	___awmod@counter,f
  3211  0411  2C1D               	goto	l1377
  3212  0412                     l1373:
  3213  0412  3001               	movlw	1
  3214  0413                     u845:
  3215  0413  1003               	clrc
  3216  0414  0DF0               	rlf	___awmod@divisor,f
  3217  0415  0DF1               	rlf	___awmod@divisor+1,f
  3218  0416  3EFF               	addlw	-1
  3219  0417  1D03               	skipz
  3220  0418  2C13               	goto	u845
  3221  0419                     l1375:
  3222  0419  3001               	movlw	1
  3223  041A  00F4               	movwf	??___awmod
  3224  041B  0874               	movf	??___awmod,w
  3225  041C  07F5               	addwf	___awmod@counter,f
  3226  041D                     l1377:
  3227  041D  1FF1               	btfss	___awmod@divisor+1,7
  3228  041E  2C20               	goto	u851
  3229  041F  2C21               	goto	u850
  3230  0420                     u851:
  3231  0420  2C12               	goto	l1373
  3232  0421                     u850:
  3233  0421                     l1379:
  3234  0421  0871               	movf	___awmod@divisor+1,w
  3235  0422  0273               	subwf	___awmod@dividend+1,w
  3236  0423  1D03               	skipz
  3237  0424  2C27               	goto	u865
  3238  0425  0870               	movf	___awmod@divisor,w
  3239  0426  0272               	subwf	___awmod@dividend,w
  3240  0427                     u865:
  3241  0427  1C03               	skipc
  3242  0428  2C2A               	goto	u861
  3243  0429  2C2B               	goto	u860
  3244  042A                     u861:
  3245  042A  2C31               	goto	l1383
  3246  042B                     u860:
  3247  042B                     l1381:
  3248  042B  0870               	movf	___awmod@divisor,w
  3249  042C  02F2               	subwf	___awmod@dividend,f
  3250  042D  0871               	movf	___awmod@divisor+1,w
  3251  042E  1C03               	skipc
  3252  042F  03F3               	decf	___awmod@dividend+1,f
  3253  0430  02F3               	subwf	___awmod@dividend+1,f
  3254  0431                     l1383:
  3255  0431  3001               	movlw	1
  3256  0432                     u875:
  3257  0432  1003               	clrc
  3258  0433  0CF1               	rrf	___awmod@divisor+1,f
  3259  0434  0CF0               	rrf	___awmod@divisor,f
  3260  0435  3EFF               	addlw	-1
  3261  0436  1D03               	skipz
  3262  0437  2C32               	goto	u875
  3263  0438                     l1385:
  3264  0438  3001               	movlw	1
  3265  0439  02F5               	subwf	___awmod@counter,f
  3266  043A  1D03               	btfss	3,2
  3267  043B  2C3D               	goto	u881
  3268  043C  2C3E               	goto	u880
  3269  043D                     u881:
  3270  043D  2C21               	goto	l1379
  3271  043E                     u880:
  3272  043E                     l1387:
  3273  043E  0876               	movf	___awmod@sign,w
  3274  043F  1903               	btfsc	3,2
  3275  0440  2C42               	goto	u891
  3276  0441  2C43               	goto	u890
  3277  0442                     u891:
  3278  0442  2C48               	goto	l1391
  3279  0443                     u890:
  3280  0443                     l1389:
  3281  0443  09F2               	comf	___awmod@dividend,f
  3282  0444  09F3               	comf	___awmod@dividend+1,f
  3283  0445  0AF2               	incf	___awmod@dividend,f
  3284  0446  1903               	skipnz
  3285  0447  0AF3               	incf	___awmod@dividend+1,f
  3286  0448                     l1391:
  3287  0448  0873               	movf	___awmod@dividend+1,w
  3288  0449  00F1               	movwf	?___awmod+1
  3289  044A  0872               	movf	___awmod@dividend,w
  3290  044B  00F0               	movwf	?___awmod
  3291  044C                     l435:
  3292  044C  0008               	return
  3293  044D                     __end_of___awmod:
  3294                           
  3295                           	psect	text20
  3296  057A                     __ptext20:	
  3297 ;; *************** function ___awdiv *****************
  3298 ;; Defined at:
  3299 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;  divisor         2    7[COMMON] int 
  3302 ;;  dividend        2    9[COMMON] int 
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;  quotient        2    2[BANK0 ] int 
  3305 ;;  sign            1    1[BANK0 ] unsigned char 
  3306 ;;  counter         1    0[BANK0 ] unsigned char 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  2    7[COMMON] int 
  3309 ;; Registers used:
  3310 ;;		wreg, status,2, status,0
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         4       0       0       0       0
  3317 ;;      Locals:         0       4       0       0       0
  3318 ;;      Temps:          1       0       0       0       0
  3319 ;;      Totals:         5       4       0       0       0
  3320 ;;Total ram usage:        9 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_Division
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329                           
  3330                           ;psect for function ___awdiv
  3331  057A                     ___awdiv:
  3332  057A                     l1313:	
  3333                           ;incstack = 0
  3334                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3335                           
  3336  057A  1283               	bcf	3,5	;RP0=0, select bank0
  3337  057B  1303               	bcf	3,6	;RP1=0, select bank0
  3338  057C  01A1               	clrf	___awdiv@sign
  3339  057D                     l1315:
  3340  057D  1FF8               	btfss	___awdiv@divisor+1,7
  3341  057E  2D80               	goto	u711
  3342  057F  2D81               	goto	u710
  3343  0580                     u711:
  3344  0580  2D88               	goto	l1321
  3345  0581                     u710:
  3346  0581                     l1317:
  3347  0581  09F7               	comf	___awdiv@divisor,f
  3348  0582  09F8               	comf	___awdiv@divisor+1,f
  3349  0583  0AF7               	incf	___awdiv@divisor,f
  3350  0584  1903               	skipnz
  3351  0585  0AF8               	incf	___awdiv@divisor+1,f
  3352  0586                     l1319:
  3353  0586  01A1               	clrf	___awdiv@sign
  3354  0587  0AA1               	incf	___awdiv@sign,f
  3355  0588                     l1321:
  3356  0588  1FFA               	btfss	___awdiv@dividend+1,7
  3357  0589  2D8B               	goto	u721
  3358  058A  2D8C               	goto	u720
  3359  058B                     u721:
  3360  058B  2D95               	goto	l1327
  3361  058C                     u720:
  3362  058C                     l1323:
  3363  058C  09F9               	comf	___awdiv@dividend,f
  3364  058D  09FA               	comf	___awdiv@dividend+1,f
  3365  058E  0AF9               	incf	___awdiv@dividend,f
  3366  058F  1903               	skipnz
  3367  0590  0AFA               	incf	___awdiv@dividend+1,f
  3368  0591                     l1325:
  3369  0591  3001               	movlw	1
  3370  0592  00FB               	movwf	??___awdiv
  3371  0593  087B               	movf	??___awdiv,w
  3372  0594  06A1               	xorwf	___awdiv@sign,f
  3373  0595                     l1327:
  3374  0595  01A2               	clrf	___awdiv@quotient
  3375  0596  01A3               	clrf	___awdiv@quotient+1
  3376  0597                     l1329:
  3377  0597  0877               	movf	___awdiv@divisor,w
  3378  0598  0478               	iorwf	___awdiv@divisor+1,w
  3379  0599  1903               	btfsc	3,2
  3380  059A  2D9C               	goto	u731
  3381  059B  2D9D               	goto	u730
  3382  059C                     u731:
  3383  059C  2DD4               	goto	l1349
  3384  059D                     u730:
  3385  059D                     l1331:
  3386  059D  01A0               	clrf	___awdiv@counter
  3387  059E  0AA0               	incf	___awdiv@counter,f
  3388  059F  2DAB               	goto	l1337
  3389  05A0                     l1333:
  3390  05A0  3001               	movlw	1
  3391  05A1                     u745:
  3392  05A1  1003               	clrc
  3393  05A2  0DF7               	rlf	___awdiv@divisor,f
  3394  05A3  0DF8               	rlf	___awdiv@divisor+1,f
  3395  05A4  3EFF               	addlw	-1
  3396  05A5  1D03               	skipz
  3397  05A6  2DA1               	goto	u745
  3398  05A7                     l1335:
  3399  05A7  3001               	movlw	1
  3400  05A8  00FB               	movwf	??___awdiv
  3401  05A9  087B               	movf	??___awdiv,w
  3402  05AA  07A0               	addwf	___awdiv@counter,f
  3403  05AB                     l1337:
  3404  05AB  1FF8               	btfss	___awdiv@divisor+1,7
  3405  05AC  2DAE               	goto	u751
  3406  05AD  2DAF               	goto	u750
  3407  05AE                     u751:
  3408  05AE  2DA0               	goto	l1333
  3409  05AF                     u750:
  3410  05AF                     l1339:
  3411  05AF  3001               	movlw	1
  3412  05B0                     u765:
  3413  05B0  1003               	clrc
  3414  05B1  0DA2               	rlf	___awdiv@quotient,f
  3415  05B2  0DA3               	rlf	___awdiv@quotient+1,f
  3416  05B3  3EFF               	addlw	-1
  3417  05B4  1D03               	skipz
  3418  05B5  2DB0               	goto	u765
  3419  05B6  0878               	movf	___awdiv@divisor+1,w
  3420  05B7  027A               	subwf	___awdiv@dividend+1,w
  3421  05B8  1D03               	skipz
  3422  05B9  2DBC               	goto	u775
  3423  05BA  0877               	movf	___awdiv@divisor,w
  3424  05BB  0279               	subwf	___awdiv@dividend,w
  3425  05BC                     u775:
  3426  05BC  1C03               	skipc
  3427  05BD  2DBF               	goto	u771
  3428  05BE  2DC0               	goto	u770
  3429  05BF                     u771:
  3430  05BF  2DC7               	goto	l1345
  3431  05C0                     u770:
  3432  05C0                     l1341:
  3433  05C0  0877               	movf	___awdiv@divisor,w
  3434  05C1  02F9               	subwf	___awdiv@dividend,f
  3435  05C2  0878               	movf	___awdiv@divisor+1,w
  3436  05C3  1C03               	skipc
  3437  05C4  03FA               	decf	___awdiv@dividend+1,f
  3438  05C5  02FA               	subwf	___awdiv@dividend+1,f
  3439  05C6                     l1343:
  3440  05C6  1422               	bsf	___awdiv@quotient,0
  3441  05C7                     l1345:
  3442  05C7  3001               	movlw	1
  3443  05C8                     u785:
  3444  05C8  1003               	clrc
  3445  05C9  0CF8               	rrf	___awdiv@divisor+1,f
  3446  05CA  0CF7               	rrf	___awdiv@divisor,f
  3447  05CB  3EFF               	addlw	-1
  3448  05CC  1D03               	skipz
  3449  05CD  2DC8               	goto	u785
  3450  05CE                     l1347:
  3451  05CE  3001               	movlw	1
  3452  05CF  02A0               	subwf	___awdiv@counter,f
  3453  05D0  1D03               	btfss	3,2
  3454  05D1  2DD3               	goto	u791
  3455  05D2  2DD4               	goto	u790
  3456  05D3                     u791:
  3457  05D3  2DAF               	goto	l1339
  3458  05D4                     u790:
  3459  05D4                     l1349:
  3460  05D4  0821               	movf	___awdiv@sign,w
  3461  05D5  1903               	btfsc	3,2
  3462  05D6  2DD8               	goto	u801
  3463  05D7  2DD9               	goto	u800
  3464  05D8                     u801:
  3465  05D8  2DDE               	goto	l1353
  3466  05D9                     u800:
  3467  05D9                     l1351:
  3468  05D9  09A2               	comf	___awdiv@quotient,f
  3469  05DA  09A3               	comf	___awdiv@quotient+1,f
  3470  05DB  0AA2               	incf	___awdiv@quotient,f
  3471  05DC  1903               	skipnz
  3472  05DD  0AA3               	incf	___awdiv@quotient+1,f
  3473  05DE                     l1353:
  3474  05DE  0823               	movf	___awdiv@quotient+1,w
  3475  05DF  00F8               	movwf	?___awdiv+1
  3476  05E0  0822               	movf	___awdiv@quotient,w
  3477  05E1  00F7               	movwf	?___awdiv
  3478  05E2                     l422:
  3479  05E2  0008               	return
  3480  05E3                     __end_of___awdiv:
  3481  007E                     btemp	set	126	;btemp
  3482  007E                     wtemp0	set	126
  3483                           
  3484                           	psect	config
  3485                           
  3486                           ;Config register CONFIG1 @ 0x2007
  3487                           ;	Oscillator Selection bits
  3488                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3489                           ;	Watchdog Timer Enable bit
  3490                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3491                           ;	Power-up Timer Enable bit
  3492                           ;	PWRTE = ON, PWRT enabled
  3493                           ;	RE3/MCLR pin function select bit
  3494                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3495                           ;	Code Protection bit
  3496                           ;	CP = OFF, Program memory code protection is disabled
  3497                           ;	Data Code Protection bit
  3498                           ;	CPD = OFF, Data memory code protection is disabled
  3499                           ;	Brown Out Reset Selection bits
  3500                           ;	BOREN = OFF, BOR disabled
  3501                           ;	Internal External Switchover bit
  3502                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3503                           ;	Fail-Safe Clock Monitor Enabled bit
  3504                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3505                           ;	Low Voltage Programming Enable bit
  3506                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3507                           ;	In-Circuit Debugger Mode bit
  3508                           ;	DEBUG = 0x1, unprogrammed default
  3509  2007                     	org	8199
  3510  2007  20C4               	dw	8388
  3511                           
  3512                           ;Config register CONFIG2 @ 0x2008
  3513                           ;	Brown-out Reset Selection bit
  3514                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3515                           ;	Flash Program Memory Self Write Enable bits
  3516                           ;	WRT = OFF, Write protection off
  3517  2008                     	org	8200
  3518  2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    10
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> buffer(BANK0[1]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Division->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init
    _Division->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5840
                                             13 BANK0      3     3      0
                           _Division
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1756
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1362
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     644
                                              2 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1     262
                                              3 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             3     3      0      22
                                              3 COMMON     3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Division                                             6     6      0    1445
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Division
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Init
       _Lcd_Cmd
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 15:16:13 2021

                        pc 0002                         l32 0239                         l50 02BA  
                       l35 0245                         l51 02BD                         l52 02C2  
                       l44 022E                         l29 02FA                         l38 0225  
                       l47 0238               ___awdiv@sign 0021                         fsr 0004  
                      l106 0513                        l131 0252                        l140 04AD  
                      l109 0333                        l143 0262                        l128 0276  
                      l305 0579                        l137 0294                        l149 03AF  
                      l422 05E2                        l265 06CA                        l435 044C  
                      l541 03F3                        l551 036D                        _GIE 005F  
                      _RC6 003E                        _RC7 003F                        u600 0553  
                      u601 0552                        u620 0571                        u700 03AF  
                      u621 0570                        u605 054F                        u701 03AE  
                      u710 0581                        u630 02DA                        u711 0580  
                      u615 0563                        u800 05D9                        u720 058C  
                      u640 023F                        u560 0524                        u801 05D8  
                      u721 058B                        u641 023E                        u561 0523  
                      u730 059D                        u810 03F9                        u650 0245  
                      u731 059C                        u811 03F8                        u651 0244  
                      u635 02D5                        u820 0404                        u580 0538  
                      u660 027D                        u900 03B8                        u821 0403  
                      u581 0537                        u661 027C                        u901 03B7  
                      u750 05AF                        u830 040F                        u670 028C  
                      u751 05AE                        u831 040E                        u575 0529  
                      u671 028B                        u680 037B                        u920 03CA  
                      u745 05A1                        u921 03C9                        u770 05C0  
                      u850 0421                        u690 039D                        u771 05BF  
                      u851 0420                        u595 053A                        u915 03BC  
                      u860 042B                        u940 03DB                        u765 05B0  
                      u861 042A                        u845 0413                        u941 03DA  
                      u790 05D4                        u791 05D3                        u775 05BC  
                      u935 03CB                        u880 043E                        u960 03EF  
                      u785 05C8                        u881 043D                        u865 0427  
                      u961 03EE                        u945 03D7                        u890 0443  
                      u970 033A                        u891 0442                        u875 0432  
                      u955 03E3                        u971 0339                        u990 034C  
                      u991 034B                        u985 033E                        _dec 0031  
                      _cen 0032                        _con 0033                        _pot 0034  
                      fsr0 0004                        _uni 0030                        indf 0000  
             ___awmod@sign 0076                       l1211 0264                       l1213 0267  
                     l1301 0286                       l1221 0257                       l1231 0527  
                     l1215 0269                       l1303 028C                       l1223 0259  
                     l1311 0393                       l1321 0588                       l1313 057A  
                     l1241 0561                       l1233 0534                       l1217 0273  
                     l1225 025F                       l1305 036E                       l1401 03BB  
                     l1331 059D                       l1323 058C                       l1315 057D  
